Date,Name,Year,Letterboxd URI
2021-09-01,You Can't Kill Stephen King,2012,https://boxd.it/4qlQ
2021-09-01,Candyman,2021,https://boxd.it/kHFg
2021-09-02,The Orange Years: The Nickelodeon Story,2018,https://boxd.it/hgP8
2021-09-06,Jay and Silent Bob Strike Back,2001,https://boxd.it/26ZM
2021-09-06,Chasing Amy,1997,https://boxd.it/274W
2021-09-07,Digging Up the Marrow,2014,https://boxd.it/8AsK
2021-09-09,Censor,2021,https://boxd.it/oHFS
2021-09-13,Casper,1995,https://boxd.it/1ZMw
2021-09-13,The Forever Purge,2021,https://boxd.it/mdzc
2021-09-14,Malignant,2021,https://boxd.it/mViE
2021-09-14,Doggie Heaven,2008,https://boxd.it/6dUi
2021-09-21,Halloween: The Curse of Michael Myers,1995,https://boxd.it/1UVe
2021-09-23,Halloween: Resurrection,2002,https://boxd.it/1TQs
2021-09-23,Blood Fest,2018,https://boxd.it/gW1i
2021-09-24,War for the Planet of the Apes,2017,https://boxd.it/8FE2
2021-09-27,Old,2021,https://boxd.it/npKI
2021-10-03,Exorcist: The Beginning,2004,https://boxd.it/1UPg
2021-10-04,Queen of the Damned,2002,https://boxd.it/1SCu
2021-10-04,Tragedy Girls,2017,https://boxd.it/eB7K
2021-10-07,The Haunting,1999,https://boxd.it/1Tpw
2021-10-08,The Hitcher,1986,https://boxd.it/1Yq0
2021-10-09,The Hitcher,2007,https://boxd.it/20e6
2021-10-10,Possession,1981,https://boxd.it/1BPm
2021-10-14,Transylvania 6-5000,1985,https://boxd.it/1wkS
2021-10-15,Vibes,1988,https://boxd.it/1CiI
2021-10-29,Dune,2021,https://boxd.it/fA7G
2021-10-29,Shin Godzilla,2016,https://boxd.it/a9lm
2021-10-31,The Spine of Night,2021,https://boxd.it/tVjm
2021-11-01,Lyle,2014,https://boxd.it/8Ooi
2021-11-16,Halloween Kills,2021,https://boxd.it/mxzG
2021-11-20,Citizen Kane,1941,https://boxd.it/71O
2021-11-25,Midnight Mass,2021,https://boxd.it/wvVA
2021-11-28,Super Hot,2021,https://boxd.it/w6SG
2021-12-01,Bloody Hell,2020,https://boxd.it/q2CM
2021-12-09,Hansel & Gretel: Witch Hunters,2013,https://boxd.it/gmw
2021-12-17,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI
2021-12-25,Hello Mary Lou: Prom Night II,1987,https://boxd.it/12T4
2021-12-28,Resident Evil: Welcome to Raccoon City,2021,https://boxd.it/gsvM
2021-12-28,The Dead Don't Die,2019,https://boxd.it/juZg
2022-01-03,Fullmetal Alchemist: Brotherhood,2009,https://boxd.it/ptii
2022-01-07,Elvira's Haunted Hills,2001,https://boxd.it/1BEe
2022-01-07,Grabbers,2012,https://boxd.it/2XL4
2022-01-08,Free Guy,2021,https://boxd.it/k8dm
2022-01-08,The Matrix Resurrections,2021,https://boxd.it/n87k
2022-01-09,Don't Look Up,2021,https://boxd.it/o0Hc
2022-01-14,Venom: Let There Be Carnage,2021,https://boxd.it/llco
2022-01-14,#Horror,2015,https://boxd.it/9AhO
2022-01-17,Bad Candy,2020,https://boxd.it/iU1a
2022-01-19,Brand New Cherry Flavor,2021,https://boxd.it/wlSQ
2022-01-22,"Woodstock 99: Peace, Love, and Rage",2021,https://boxd.it/w1pa
2022-01-23,Antlers,2021,https://boxd.it/iI50
2022-01-23,The Empty Man,2020,https://boxd.it/iIWS
2022-01-29,Ghostbusters: Afterlife,2021,https://boxd.it/f4Pw
2022-01-29,The Many Saints of Newark,2021,https://boxd.it/j356
2022-01-29,Horror Express,1972,https://boxd.it/1gPK
2022-02-01,Charm Circle,2021,https://boxd.it/vvF6
2022-02-03,Ask Dr. Ruth,2019,https://boxd.it/kKAy
2022-02-04,A Creepshow Holiday Special,2020,https://boxd.it/sEAo
2022-02-04,A Creepshow Animated Special,2020,https://boxd.it/spug
2022-02-04,Horror Noire,2021,https://boxd.it/wEqm
2022-02-05,The Columnist,2019,https://boxd.it/oqke
2022-02-06,Hilda and the Mountain King,2021,https://boxd.it/tHmQ
2022-02-08,The Devil's Advocate,1997,https://boxd.it/286k
2022-02-09,Friday the 13th,2009,https://boxd.it/1QAw
2022-02-11,Iron Sky: The Coming Race,2019,https://boxd.it/9CPo
2022-02-11,The Texas Chainsaw Massacre,2003,https://boxd.it/1YQs
2022-02-11,The Texas Chainsaw Massacre: The Beginning,2006,https://boxd.it/1VpI
2022-02-12,Toolbox Murders,2004,https://boxd.it/1JIo
2022-02-12,Mortuary,2005,https://boxd.it/1OvE
2022-02-13,Snakes on a Plane,2006,https://boxd.it/2aAw
2022-02-14,Wishmaster,1997,https://boxd.it/1WtG
2022-02-15,Thir13en Ghosts,2001,https://boxd.it/1YPO
2022-02-19,The Return of the Texas Chainsaw Massacre,1995,https://boxd.it/1JH6
2022-02-19,Cherry Falls,2000,https://boxd.it/1RyQ
2022-02-20,Valentine,2001,https://boxd.it/1UVI
2022-02-21,Texas Chainsaw Massacre,2022,https://boxd.it/ns6c
2022-02-23,Titane,2021,https://boxd.it/nlQC
2022-02-23,Dracula: Dead and Loving It,1995,https://boxd.it/1Swm
2022-02-26,No Time to Die,2021,https://boxd.it/cPX2
2022-02-27,Dorian Gray,2009,https://boxd.it/1zaw
2022-02-28,The Suicide Squad,2021,https://boxd.it/fw6O
2022-03-01,The King's Man,2021,https://boxd.it/h714
2022-03-01,A Tale of Two Sisters,2003,https://boxd.it/248m
2022-03-03,Frankenhooker,1990,https://boxd.it/1saE
2022-03-08,Scary Movie 5,2013,https://boxd.it/24AU
2022-03-09,Scary Movie 4,2006,https://boxd.it/24B4
2022-03-09,Not Another Teen Movie,2001,https://boxd.it/1TWq
2022-03-13,American Psycho II: All American Girl,2002,https://boxd.it/1VxC
2022-03-16,Hawkeye,2021,https://boxd.it/xQqK
2022-03-18,Leprechaun 4: In Space,1997,https://boxd.it/1Fm4
2022-03-27,Shark Night 3D,2011,https://boxd.it/4Bu
2022-03-27,Dracula Untold,2014,https://boxd.it/H4u
2022-03-28,The Lure,2015,https://boxd.it/d3mE
2022-03-31,Vampires: Los Muertos,2002,https://boxd.it/1VQu
2022-04-05,Everything Everywhere All at Once,2022,https://boxd.it/jUk4
2022-04-08,Face/Off,1997,https://boxd.it/29I0
2022-04-11,Open 24 Hours,2018,https://boxd.it/jnvo
2022-05-02,Baby Oopsie,2021,https://boxd.it/weWm
2022-05-03,Space Cop,2016,https://boxd.it/8DF8
2022-05-08,Moon Knight,2022,https://boxd.it/zeDq
2022-05-08,Tommy,1975,https://boxd.it/1U7S
2022-05-09,Listening to Kenny G,2021,https://boxd.it/wp0S
2022-05-15,The Cell,2000,https://boxd.it/1ZLS
2022-05-24,Jeepers Creepers,2001,https://boxd.it/1ZAg
2022-05-25,Sonic the Hedgehog 2,2022,https://boxd.it/pb8O
2022-05-25,Jeepers Creepers 2,2003,https://boxd.it/1U3Q
2022-05-25,Jeepers Creepers 3,2017,https://boxd.it/s3Q
2022-05-30,The Unbearable Weight of Massive Talent,2022,https://boxd.it/o6eK
2022-05-30,We're All Going to the World's Fair,2021,https://boxd.it/tbmY
2022-05-31,Boys from County Hell,2020,https://boxd.it/pnVS
2022-06-03,Fantastic Beasts: The Secrets of Dumbledore,2022,https://boxd.it/bg8Q
2022-06-04,Morbius,2022,https://boxd.it/j978
2022-06-06,Miskatonic U,2021,https://boxd.it/uakE
2022-06-06,Beyond Re-Animator,2003,https://boxd.it/1TRq
2022-06-08,Darkness,2002,https://boxd.it/1UKq
2022-06-09,All My Friends Hate Me,2021,https://boxd.it/uWPK
2022-06-12,Return to House on Haunted Hill,2007,https://boxd.it/1PTi
2022-06-24,Hellbender,2021,https://boxd.it/w1Im
2022-06-28,Looney Tunes: Back in Action,2003,https://boxd.it/1Vzo
2022-07-02,The Boys from Brazil,1978,https://boxd.it/1KvK
2022-07-07,Jurassic World Dominion,2022,https://boxd.it/ikXW
2022-07-07,Chip 'n Dale: Rescue Rangers,2022,https://boxd.it/eSk2
2022-07-07,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc
2022-07-08,Obi-Wan Kenobi,2022,https://boxd.it/yLBA
2022-07-08,Irma Vep,1996,https://boxd.it/1vYs
2022-07-09,The Scary of Sixty-First,2021,https://boxd.it/r6uY
2022-07-09,Scream,2022,https://boxd.it/o0lg
2022-07-11,Jay and Silent Bob Reboot,2019,https://boxd.it/fFvS
2022-07-12,Dogma,1999,https://boxd.it/284e
2022-07-24,The Bob's Burgers Movie,2022,https://boxd.it/if7w
2022-07-25,The Black Phone,2021,https://boxd.it/sqFE
2022-07-26,A Perfect Getaway,2009,https://boxd.it/1S3Y
2022-07-27,The Gray Man,2022,https://boxd.it/rb7q
2022-07-27,Master,2022,https://boxd.it/poPm
2022-07-29,TRIGUN,1998,https://boxd.it/px2y
2022-08-05,Pennywise: The Story of ‘It’,2021,https://boxd.it/iyuO
2022-08-05,Devil,2010,https://boxd.it/SX6
2022-08-07,The Day of the Beast,1995,https://boxd.it/1Vyg
2022-08-08,Heathers,1989,https://boxd.it/26x4
2022-08-16,The Hunt,2020,https://boxd.it/iE9i
2022-08-16,Bleed with Me,2020,https://boxd.it/qxV6
2022-08-24,Glorious,2022,https://boxd.it/zrn6
2022-08-28,Choose or Die,2022,https://boxd.it/vDag
2022-08-29,Nope,2022,https://boxd.it/sDCe
2022-08-30,Orphan: First Kill,2022,https://boxd.it/sxZc
2022-08-31,Seance,2021,https://boxd.it/nOn0
2022-08-31,Haunt,2019,https://boxd.it/iK78
2022-09-01,Moloch,2022,https://boxd.it/AdVg
2022-09-01,Intruder,1989,https://boxd.it/1jJA
2022-09-20,Jug Face,2013,https://boxd.it/4Vu0
2022-09-22,Habit,1995,https://boxd.it/1p4y
2022-09-24,Kimi,2022,https://boxd.it/u7LW
2022-09-24,The Man from U.N.C.L.E.,2015,https://boxd.it/67lG
2022-09-25,The Munsters,2022,https://boxd.it/uhC6
2022-09-28,Aliens vs Predator: Requiem,2007,https://boxd.it/2ans
2022-09-29,Star vs. the Forces of Evil: The Battle for Mewni,2017,https://boxd.it/gzIy
2022-10-03,Cyberpunk: Edgerunners,2022,https://boxd.it/COP4
2022-10-04,Six-String Samurai,1998,https://boxd.it/1x5a
2022-10-05,Shoot 'Em Up,2007,https://boxd.it/24LI
2022-10-05,The Woods,2006,https://boxd.it/21iI
2022-10-06,Thor: Love and Thunder,2022,https://boxd.it/mMAY
2022-10-06,Wendigo,2001,https://boxd.it/Scu
2022-10-06,The Last Winter,2006,https://boxd.it/1LMC
2022-10-07,Steven Universe: The Movie,2019,https://boxd.it/jyE2
2022-10-07,Steven Universe Future,2019,https://boxd.it/pWN0
2022-10-09,Depraved,2019,https://boxd.it/i7Be
2022-10-11,Hellraiser,2022,https://boxd.it/bg7S
2022-10-14,Three... Extremes,2004,https://boxd.it/1eGw
2022-10-17,Halloween Ends,2022,https://boxd.it/mO8M
2022-10-18,The Theatre Bizarre,2011,https://boxd.it/2WyS
2022-10-24,Werewolf by Night,2022,https://boxd.it/xMrO
2022-10-24,The School for Good and Evil,2022,https://boxd.it/tjO2
2022-11-14,Cowboy Bebop: The Movie,2001,https://boxd.it/1Uc4
2022-11-14,Cowboy Bebop,1998,https://boxd.it/ptES
2022-11-16,R.I.P.D. 2: Rise of the Damned,2022,https://boxd.it/CjLq
2022-11-17,Lightyear,2022,https://boxd.it/qV1G
2022-11-19,The Block Island Sound,2020,https://boxd.it/rrag
2022-11-20,Smile,2022,https://boxd.it/xjfE
2022-11-21,Enola Holmes 2,2022,https://boxd.it/vfDe
2022-11-21,The Nice Guys,2016,https://boxd.it/94Hg
2022-11-21,The Murmuring,2022,https://boxd.it/DkhI
2022-11-21,Dreams in the Witch House,2022,https://boxd.it/Dkh4
2022-11-21,The Outside,2022,https://boxd.it/DkgA
2022-11-22,Lot 36,2022,https://boxd.it/Dk7I
2022-11-22,Graveyard Rats,2022,https://boxd.it/DkfM
2022-11-22,The Autopsy,2022,https://boxd.it/Dkgg
2022-11-22,Pickman's Model,2022,https://boxd.it/DkgU
2022-11-23,Prey,2022,https://boxd.it/sNBU
2022-11-24,The Viewing,2022,https://boxd.it/Dkhy
2022-11-24,Weird: The Al Yankovic Story,2022,https://boxd.it/yYZA
2022-11-27,Disney Channel's Theme: A History Mystery,2022,https://boxd.it/DLUC
2022-11-29,Bringing Out the Dead,1999,https://boxd.it/1ZZK
2022-11-29,Nineteen Eighty-Four,1984,https://boxd.it/1YZE
2022-11-30,The Princess and the Frog,2009,https://boxd.it/1WQq
2022-12-01,Disney's FastPass: A Complicated History,2021,https://boxd.it/EnIY
2022-12-02,Mallrats,1995,https://boxd.it/26ZW
2022-12-06,Barbarian,2022,https://boxd.it/yohi
2022-12-07,Watchmen,2019,https://boxd.it/ol5e
2022-12-07,Twin Peaks: The Return,2017,https://boxd.it/hN9O
2022-12-07,Twin Peaks,1989,https://boxd.it/g8pk
2022-12-07,Loki,2021,https://boxd.it/sbHg
2022-12-07,WandaVision,2021,https://boxd.it/sbGW
2022-12-07,Ms. Marvel,2022,https://boxd.it/ANCY
2022-12-07,Marvel's The Defenders,2017,https://boxd.it/oszg
2022-12-07,The Young Pope,2016,https://boxd.it/g3y2
2022-12-07,"Love, Death & Robots: Sonnie's Edge",2019,https://boxd.it/lECg
2022-12-07,Bacurau,2019,https://boxd.it/fSUG
2022-12-07,Trilogy of Terror,1975,https://boxd.it/15cM
2022-12-07,The Lodge,2019,https://boxd.it/h2c2
2022-12-09,Clerks III,2022,https://boxd.it/nAaQ
2022-12-11,The Automat,2021,https://boxd.it/rnee
2022-12-12,Faust,1994,https://boxd.it/1G3i
2022-12-12,Trilogy of Terror II,1996,https://boxd.it/Ovs
2022-12-16,Mass Hysteria,2019,https://boxd.it/lPZA
2022-12-16,Uncle Sam,1996,https://boxd.it/1Y4o
2022-12-17,Call Me Miss Cleo,2022,https://boxd.it/DXfm
2022-12-17,House of 1000 Corpses,2003,https://boxd.it/26uE
2022-12-21,See How They Run,2022,https://boxd.it/sNVq
2022-12-24,Scare Package II: Rad Chad’s Revenge,2022,https://boxd.it/yubq
2022-12-24,All Cheerleaders Die,2013,https://boxd.it/6ipk
2022-12-24,Sadistic Intentions,2019,https://boxd.it/ka0a
2022-12-27,Uncle Moses,1932,https://boxd.it/7LJq
2023-01-01,Folklore: Broker of Death,2021,https://boxd.it/BvEO
2023-01-01,Folklore: A Mother's Love,2018,https://boxd.it/kaU8
2023-01-01,Folklore: Tatami,2018,https://boxd.it/DqTe
2023-01-02,Folklore: Pob,2018,https://boxd.it/kbHY
2023-01-02,Folklore: Toyol,2018,https://boxd.it/kbCu
2023-01-02,Folklore: Mongdal,2018,https://boxd.it/kbyM
2023-01-03,Glass Onion,2022,https://boxd.it/oCkK
2023-01-23,The Hatred,2017,https://boxd.it/gGzy
2023-01-26,Turning Red,2022,https://boxd.it/ipkq
2023-01-26,Austin Powers: International Man of Mystery,1997,https://boxd.it/29y0
2023-01-30,Rockula,1990,https://boxd.it/2Haw
2023-02-06,There's Something Wrong with the Children,2023,https://boxd.it/xYzA
2023-02-12,Magic Mike,2012,https://boxd.it/2HvY
2023-02-13,Magic Mike XXL,2015,https://boxd.it/7TTS
2023-02-19,Romeo + Juliet,1996,https://boxd.it/2ama
2023-02-25,The Congress,2013,https://boxd.it/4Ota
2023-02-25,World of Tomorrow,2015,https://boxd.it/9Gr6
2023-02-26,M3GAN,2022,https://boxd.it/jxmG
2023-02-26,Benedetta,2021,https://boxd.it/gdNQ
2023-02-26,Elle,2016,https://boxd.it/bdhq
2023-02-27,Knock at the Cabin,2023,https://boxd.it/npL2
2023-02-28,Lace Crater,2015,https://boxd.it/bSCu
2023-03-01,"No Telling (Or, The Frankenstein Complex)",1991,https://boxd.it/25xC
2023-03-02,Black Panther: Wakanda Forever,2022,https://boxd.it/igPu
2023-03-02,The Menu,2022,https://boxd.it/lScm
2023-03-09,Shadow Zone: The Undead Express,1996,https://boxd.it/2Qv4
2023-03-10,Shadow Zone: My Teacher Ate My Homework,1997,https://boxd.it/3KQW
2023-03-11,All About Evil,2010,https://boxd.it/2tuW
2023-03-13,Scream 3,2000,https://boxd.it/24Ei
2023-03-14,Scream 4,2011,https://boxd.it/Zmc
2023-03-15,Dumplings,2004,https://boxd.it/1ZgA
2023-03-17,Tales From The Dark 1,2013,https://boxd.it/6eRY
2023-03-19,Run Sweetheart Run,2020,https://boxd.it/jo2C
2023-03-21,Tales From The Dark 2,2013,https://boxd.it/6BG0
2023-03-21,Dark Water,2005,https://boxd.it/1Zou
2023-03-22,The Wicker Man,2006,https://boxd.it/1XZS
2023-03-22,Dead Snow,2009,https://boxd.it/1O4e
2023-03-23,Dead Snow 2: Red vs. Dead,2014,https://boxd.it/76Ro
2023-03-23,Dawn of the Dead,2004,https://boxd.it/29gK
2023-03-24,Better Luck Tomorrow,2002,https://boxd.it/1On6
2023-03-29,Martin,1977,https://boxd.it/1tJ6
2023-03-29,Blood Relatives,2022,https://boxd.it/Cj5Y
2023-03-29,Cursed Friends,2022,https://boxd.it/D0vq
2023-03-30,Infinity Pool,2023,https://boxd.it/oPSK
2023-04-02,From Hell,2001,https://boxd.it/29FK
2023-04-08,Le Bonheur,1965,https://boxd.it/xyk
2023-04-10,The Shining,1980,https://boxd.it/29Nu
2023-04-15,Living with Chucky,2022,https://boxd.it/yUCi
2023-04-15,Scary Movie,2000,https://boxd.it/24CG
2023-04-16,Scary Movie 2,2001,https://boxd.it/24Cw
2023-04-16,Puppet Master: Doktor Death,2022,https://boxd.it/thIm
2023-04-16,Retro Puppet Master,1999,https://boxd.it/1sNc
2023-04-17,Dark Water,2002,https://boxd.it/1Sik
2023-04-21,Superman/Batman: Public Enemies,2009,https://boxd.it/1zXS
2023-04-22,Batman and Harley Quinn,2017,https://boxd.it/eo2C
2023-04-22,Batman: Gotham by Gaslight,2018,https://boxd.it/gU7e
2023-04-24,Oblivion,2013,https://boxd.it/2Bzq
2023-04-24,The Christmas Tapes,2022,https://boxd.it/CzBQ
2023-05-02,Scream VI,2023,https://boxd.it/zdfW
2023-05-05,Congo,1995,https://boxd.it/1WwU
2023-05-05,The Legend of Tarzan,2016,https://boxd.it/7DUU
2023-05-06,Renfield,2023,https://boxd.it/o8vy
2023-05-10,Evil Dead Rise,2023,https://boxd.it/qIvo
2023-05-15,Blast from the Past,1999,https://boxd.it/1ToS
2023-05-16,Encino Man,1992,https://boxd.it/1Wls
2023-05-16,Airheads,1994,https://boxd.it/1POW
2023-05-16,Hanukkah on Rye,2022,https://boxd.it/CU0c
2023-06-14,Dungeons & Dragons: Honor Among Thieves,2023,https://boxd.it/hN1A
2023-06-15,Shazam! Fury of the Gods,2023,https://boxd.it/lV0S
2023-06-18,The Super Mario Bros. Movie,2023,https://boxd.it/i8C8
2023-07-15,Wong Ping's Fables 1,2019,https://boxd.it/lHD2
2023-07-15,Wong Ping's Fables 2,2019,https://boxd.it/lHDc
2023-07-15,Wong Ping Animation Collection,2019,https://boxd.it/lIdE
2023-08-02,JoJo's Bizarre Adventure: Diamond is Unbreakable – Chapter 1,2017,https://boxd.it/fiP6
2023-08-06,The Flash,2023,https://boxd.it/9twC
2023-08-08,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4
2023-08-09,The Wild Goose Lake,2019,https://boxd.it/l8bs
2023-08-10,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI
2023-08-21,Cecil B. Demented,2000,https://boxd.it/1OA0
2023-08-23,The Virgin Suicides,1999,https://boxd.it/28JG
2023-08-28,Meg 2: The Trench,2023,https://boxd.it/mLvo
2023-09-05,Nimona,2023,https://boxd.it/Aiyc
2023-09-19,Game Night,2018,https://boxd.it/fRtu
2023-09-20,Hellboy Animated: Blood and Iron,2007,https://boxd.it/1QB0
2023-09-21,FearDotCom,2002,https://boxd.it/1YpG
2023-09-21,Shadowboxer,2005,https://boxd.it/1Xwm
2023-09-24,The Last Voyage of the Demeter,2023,https://boxd.it/nzTq
2023-09-24,The Wrath of Becky,2023,https://boxd.it/BfbG
2023-09-24,Blue Beetle,2023,https://boxd.it/kJLq
2023-09-26,Dracula 2000,2000,https://boxd.it/1VUG
2023-10-02,Maggie's Plan,2015,https://boxd.it/a3v6
2023-10-16,The Dentist,1996,https://boxd.it/1YlO
2023-10-18,Alone in the Dark,2005,https://boxd.it/1Srm
2023-11-08,Talk to Me,2022,https://boxd.it/C6uQ
2023-11-11,Insect,2018,https://boxd.it/dC7E
2023-11-13,Kunstkamera,2022,https://boxd.it/DaQy
2023-11-22,Suitable Flesh,2023,https://boxd.it/C3VE
2023-11-22,Cold Creek Manor,2003,https://boxd.it/1Rhq
2023-11-24,S.F.W.,1994,https://boxd.it/1ntw
2023-11-25,Jackals,2017,https://boxd.it/gqbg
2023-11-26,Traveling Light,2021,https://boxd.it/x0es
2023-11-26,Sex Guaranteed,2017,https://boxd.it/hjC2
2023-11-27,Dead Man's Hand,2023,https://boxd.it/HjtG
2023-11-28,American Hero,2015,https://boxd.it/cJCM
2023-11-28,Heatstroke,2013,https://boxd.it/8uQw
2023-11-28,The Motel Life,2012,https://boxd.it/2NFA
2023-11-28,Justice League vs. the Fatal Five,2019,https://boxd.it/jyUO
2023-11-29,The Adventures of Buckaroo Banzai Across the 8th Dimension,1984,https://boxd.it/1TZk
2023-11-29,Innocent Lies,1995,https://boxd.it/2rL2
2023-11-29,Don't Go,2018,https://boxd.it/jLYa
2023-11-29,Suicide Squad: Hell to Pay,2018,https://boxd.it/hxrM
2023-11-30,Carjacked,2011,https://boxd.it/2ncM
2023-11-30,The Debt,2015,https://boxd.it/aqJK
2023-12-01,Tomorrow You're Gone,2012,https://boxd.it/4KjU
2023-12-01,Embattled,2020,https://boxd.it/lPfW
2023-12-02,Officer Down,2013,https://boxd.it/3rw4
2023-12-02,Felon,2008,https://boxd.it/1R1C
2023-12-03,City of Industry,1997,https://boxd.it/1H0u
2023-12-03,Judgment Night,1993,https://boxd.it/736
2023-12-03,Mob Land,2023,https://boxd.it/AZsQ
2023-12-04,Slotherhouse,2023,https://boxd.it/Dp1q
2023-12-04,Steal,2002,https://boxd.it/1RFi
2023-12-06,Brake,2012,https://boxd.it/31ri
2023-12-10,It's a Wonderful Knife,2023,https://boxd.it/G7hm
2023-12-12,Cold in July,2014,https://boxd.it/7biS
2023-12-12,BloodRayne,2005,https://boxd.it/5dxm
2023-12-13,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,https://boxd.it/mK0a
2023-12-15,Barbie,2023,https://boxd.it/bCLK
2023-12-16,The Venture Bros.: Radiant Is the Blood of the Baboon Heart,2023,https://boxd.it/vf2i
2023-12-16,Legion of Super-Heroes,2023,https://boxd.it/BW1O
2023-12-21,Thanksgiving,2023,https://boxd.it/EviY
2023-12-22,The Nun II,2023,https://boxd.it/AyRY
2023-12-23,Santa Jaws,2018,https://boxd.it/jMm2
2023-12-31,Rites of Passage,2012,https://boxd.it/3fB2
2023-12-31,Dead Man's Curve,1998,https://boxd.it/RuM
2024-01-02,Rebel Moon – Part One: A Child of Fire,2023,https://boxd.it/w0qc
2024-01-03,A Haunting in Venice,2023,https://boxd.it/zGdg
2024-01-04,Stonehearst Asylum,2014,https://boxd.it/6dMI
2024-01-05,This Is GWAR,2021,https://boxd.it/vrfe
2024-01-08,I Am Not a Serial Killer,2016,https://boxd.it/dg6E
2024-01-09,The Gingerdead Man,2005,https://boxd.it/1s7g
2024-01-09,The Convent,2000,https://boxd.it/1Rkk
2024-01-16,THX 1138,1971,https://boxd.it/29Ww
2024-01-16,The Marvels,2023,https://boxd.it/mwU4
2024-01-18,WHAT DID JACK DO?,2017,https://boxd.it/jcWe
2024-01-19,True Romance,1993,https://boxd.it/2aBa
2024-01-21,Gurren Lagann the Movie: Childhood's End,2008,https://boxd.it/1CAM
2024-01-21,Origin,2023,https://boxd.it/shJs
2024-01-22,Wonka,2023,https://boxd.it/tCQm
2024-01-23,Five Nights at Freddy's,2023,https://boxd.it/ikHu
2024-01-24,Aquaman and the Lost Kingdom,2023,https://boxd.it/l1LS
2024-01-26,Wish,2023,https://boxd.it/CFtS
2024-01-28,Scooby-Doo 2: Monsters Unleashed,2004,https://boxd.it/1UPA
2024-01-29,"Same Time, Next Year",1978,https://boxd.it/17MM
2024-01-30,The Leech,2022,https://boxd.it/wdrC
2024-01-31,Eternals,2021,https://boxd.it/j36o
2024-02-13,Snow Day,2000,https://boxd.it/1M8o
2024-02-13,Small Soldiers,1998,https://boxd.it/1TzQ
2024-02-14,El Conde,2023,https://boxd.it/Bt4O
2024-02-14,Inhuman Kiss,2019,https://boxd.it/lClW
2024-02-15,My Bloody Valentine,2009,https://boxd.it/1O6E
2024-02-15,My Bloody Valentine,1981,https://boxd.it/131M
2024-02-17,Bad Moon,1996,https://boxd.it/FfU
2024-02-20,Night Swim,2024,https://boxd.it/EyB0
2024-02-21,The Prince,2023,https://boxd.it/F8lM
2024-02-21,The Cottage,2008,https://boxd.it/1PhS
2024-02-21,Lord of Illusions,1995,https://boxd.it/1Ztk
2024-02-22,Dracula II: Ascension,2003,https://boxd.it/1VUw
2024-02-22,Dracula III: Legacy,2005,https://boxd.it/1VUm
2024-02-25,Fantasy Island,2020,https://boxd.it/jEVy
2024-02-25,Wrong Turn,2003,https://boxd.it/1Xzq
2024-02-25,Cry_Wolf,2005,https://boxd.it/1X6S
2024-02-29,Boogie Nights,1997,https://boxd.it/23um
2024-03-03,Miller's Girl,2024,https://boxd.it/CP8U
2024-03-03,Lisa Frankenstein,2024,https://boxd.it/ByjY
2024-03-11,The Ruins,2008,https://boxd.it/1UvA
2024-03-20,Madame Web,2024,https://boxd.it/nwD0
2024-03-28,Imaginary,2024,https://boxd.it/GyJW
2024-03-31,"Butcher, Baker, Nightmare Maker",1981,https://boxd.it/2f38
2024-03-31,Carrie,2013,https://boxd.it/4kC2
2024-04-03,Pet Sematary II,1992,https://boxd.it/1V6Q
2024-04-03,They,2002,https://boxd.it/1KZg
2024-04-20,Dune: Part Two,2024,https://boxd.it/pUfA
2024-04-23,Maximum Overdrive,1986,https://boxd.it/1XnO
2024-04-29,Late Night with the Devil,2023,https://boxd.it/zo6G
2024-05-02,Swimming with Sharks,1994,https://boxd.it/1DJq
2024-05-04,The Usual Suspects,1995,https://boxd.it/29XE
2024-05-06,They Cloned Tyrone,2023,https://boxd.it/rE7a
2024-05-08,She Is Conann,2023,https://boxd.it/raF2
2024-05-09,Abigail,2024,https://boxd.it/G0NA
2024-05-09,I Blame Society,2020,https://boxd.it/oFBE
2024-05-10,Braindead,1992,https://boxd.it/29Gy
2024-05-14,The Creator,2023,https://boxd.it/oXWq
2024-05-18,Dementia 13,1963,https://boxd.it/1prs
2024-05-20,13 Ghosts,1960,https://boxd.it/1mL0
2024-05-21,House on Haunted Hill,1959,https://boxd.it/1Ln8
2024-05-27,The Hunger Games: The Ballad of Songbirds & Snakes,2023,https://boxd.it/pZCY
2024-05-29,Seedpeople,1992,https://boxd.it/3fji
2024-05-29,"Miraculous World: New York, United HeroeZ",2020,https://boxd.it/snTy
2024-05-31,The First Omen,2024,https://boxd.it/fx08
2024-06-04,Furiosa: A Mad Max Saga,2024,https://boxd.it/tABk
2024-06-05,Royal Warriors,1986,https://boxd.it/Pve
2024-06-07,The Unknown,1927,https://boxd.it/1rEy
2024-06-11,The Maltese Falcon,1941,https://boxd.it/29c4
2024-06-12,Killer of Men,2022,https://boxd.it/xbxU
2024-06-14,Streets of Fire,1984,https://boxd.it/1Nt8
2024-06-14,The Strangers: Chapter 1,2024,https://boxd.it/CcEM
2024-06-17,The Little Shop of Horrors,1960,https://boxd.it/1xDm
2024-06-20,A Horrible Way to Die,2010,https://boxd.it/QHK
